uID,forgiven,objCat,weapon,time,objTypeName,shotFrom,slID,human
f3385b9c357494c23c98ab954c010717,True,plane,AIM_54A_Mk60,1555488139,MiG-29G,,1579,509d305cf0b6acaad88a9dd98d3d7fa3
a89c8e74fc18621c369b8c5308f8400d,True,plane,AIM-120C,1562092108,F-14B,,2668,a2d505553d7dfafefb4e7aae03f97582
d805a90f451f6d32cb5e657072918650,,plane,Matra_S530D,1555297673,FA-18C_hornet,,1431,b2f291b7589a59202b9d175dcdd222e2
24679f3e282f728be0281bd82508139b,True,plane,AIM-9X,1559737088,A-10C,,4068,06f1a6177bd3509ebb7308fbd6e42c1d
2bb4eef71a9be9aee1f26bac14fce361,,plane,Matra_S530D,1560924473,F-15C,,4611,6ccb8c2c565f8e7bdbe8288b9d6f2732
ff335a27f2d45c2587a7dd287469af73,,plane,AIM-9M,1556673181,FA-18C_hornet,,2778,a0ead00fc694ac1eb3a5a1c00ac34305
bbf19995f3fd39fb3a7efda3063b4b66,,plane,AIM-7M,1556064302,F-5E-3,,411,c8d9a66f3ee42533334cb374ab753445
9782ab8c649d216c422e738e82bbc798,,vehicle,M-61,1555188745,Soldier M4,,48,
16868c6eebb4137aaace938d1df54f7c,,vehicle,AGM-65F,1560683563,M1097 Avenger,,2537,
c2789a03fb10c3f8519497a30f2b43ee,,plane,AIM-120C,1558808748,FA-18C_hornet,,2517,06f1a6177bd3509ebb7308fbd6e42c1d
ce859bfe40395cb8fde1b0df1d8bb3c4,,plane,M-61,1562854147,FA-18C_hornet,,4709,88d69f88fd0be36f908b4bb5f72d29e6
74c33b2cd9cd63fa7176516271170baf,,plane,AIM-9M,1562865430,M-2000C,,4089,c1b6fe1f581ec1d9af73f0f28018a890
387bbb7afbf0b30ed1f269a28a35b2bb,,helicopter,AGM-65F,1554772933,Ka-50,,686,fa344fe602bc22dd2e1c33ada4f41c33
8e9c912daf6026bfd2e6387dc1f7f8c8,,plane,AIM-120C,1559403166,AV8BNA,,3960,d167552c2c6466e4ce1ce8e156a2b5fc
8935f9afd4ad7b5cdc526fc8a2ec2b24,,vehicle,AGM-88C,1563388856,Hawk sr,,4180,
b91678d5a6e5e98536705f42c3c1002d,,plane,M-61A1,1557600357,F-14B,,3147,156d0efb3c08929ee95dc677f02244a5
f2744599886939dbf63dd337aa879450,True,plane,AIM-9M,1555220658,F-15C,,2188,f504f47fbda3a84b4fb50362f9992928
88c1637f3f1e9add7a252c45f6b78725,,helicopter,AIM-9M,1563518956,Mi-8MT,,1420,9e54f73d560799e57bc5f80c14b58e88
dfae25abb9be4dd5904b10c8618183bc,,plane,AIM-120C,1559752147,AV8BNA,,3650,e8fa0a62a8b34ea6dbf8d92deddc3be1
bfbe70129bfd76fbf1a27c4ba7dfb79a,,vehicle,AGM-88C,1553374590,Hawk sr,,12,
a9c7a33d6c4596432b2fc4848aec6f30,,static,AGM-65H,1555737383,HEMTT TFFT,,2420,4b8bc7a92aff6e13ed3c0ce669d984bf
1b21825588f02417d4e923dc241873d0,,vehicle,AGM-65D,1562540548,M 818,,4887,71b4e559c088d979acb8a50a42cf47b3
8d5c239c2075259255d5018c09c6fdba,,plane,AIM-120B,1563586861,FA-18C_hornet,,5499,9a1de4f9dd5db0366981957796172750
80981e82a3f8b8178c232ddc96d7fe40,,plane,AIM-9M,1557196239,F-5E-3,,1272,2feae9e061d70e6099c231e284a3a8ed
ea3129d5710b8848a21ee2f037f98ff6,,plane,AIM-9X,1560455864,F-14B,,814,1d919735eb968e79a81a5aec56f62331
fc069a06bfb8a43bc4715671b84841a4,,plane,AIM_54C_Mk47,1553398382,FA-18C_hornet,,50,3f823e9a135df15788dab14fb6407bce
818a09776f6403c3a39ab8791d9f5dae,,plane,AIM-9M,1561399785,FA-18C_hornet,,4767,3e6783a0435e542d625115e60c597b7b
72694b8bf6675a8c0bfa797e1cbbcb74,,vehicle,AGM-88C,1559164418,Hawk sr,,3431,
40be1ab3f332a72edc2efdc65be3f766,,vehicle,AGM-65F,1563579287,Hummer,,431,
4dc3e6ba1d6a6d8e0fed4f54239d2bf1,,plane,R-73 (AA-11 Archer),1553645917,F-15C,,851,71d9c6796a0393683df021630534996a
6e539649c137efdf2af275cd8789256a,,plane,AIM-120C,1558761808,F-14B,,2930,088c64d93ed3085929e48dfbf026ce85
10012dbb0bd82095d2e43757f036d64f,,static,Vikhr M,1558409146,M978 HEMTT Tanker,,3639,
4c76baee5cc85fe449aaff8f0fe91929,,plane,Matra_S530D,1554845298,F-15C,,1837,86a7400c6871fa13061e43b865538f0b
4579c82598408571d281f2f480b1e21d,,plane,GSh-30-1,1556295759,AJS37,,2736,8a8a168342d0b0bb77865a823768ef22
714e8c7079bc89b781b716d1db888d0e,,plane,AIM-9X,1562766276,M-2000C,,3925,609ad99cbdf458889f3c4f1ca81d0f56
6085750bc55947326f7460fcd9ce444d,,plane,AIM_54A_Mk60,1562377497,FA-18C_hornet,,1470,92dda88fdc1f16d5a2b5ad23d4260ff1
4d537d0411855f5fe6d9a9f8e3b99f03,,vehicle,AGM-65E,1555988203,M48 Chaparral,,1917,
aeb990575b18f562de6e02ee1be2a444,,plane,AIM-120C,1556952224,FA-18C_hornet,,604,ef244ff391c08e36fd3483cde0e3691d
2a75aec9da75b35adf5fb5f55f81b62d,,vehicle,AGM-122,1563139629,Hawk ln,,4273,
f021860b18eb25135b2449d6c17a0ce9,,plane,AIM-9X,1559663946,FA-18C_hornet,,3979,f6d2a324458b3428f976558169db7b25
c0c523079f5cec112746fe400fbebf40,,static,AGM-65H,1562259618,M978 HEMTT Tanker,,4915,
f3eef48078f6fad060a2b40b0d6ce0ed,,plane,AIM_54A_Mk47,1563546339,F-14B,,2394,894ef0ebf948d88f50bb58cb1e728a06
2c6d427145a859706d3c314bbdb7e7ff,,vehicle,AGM-65F,1556773167,M 818,,1192,
28b0f85353f606185219bf58cbfff8d1,,vehicle,Kh-25MPU,1563143605,Hawk ln,,3988,c69de6a693a0bbe197802a6002b1a20a
095195c09fea3e13398b777c30dc374e,,vehicle,AGM-65F,1563652552,Paratrooper RPG-16,,4595,
f0dace82dff775e1bb97a20b1b8c5fb4,,plane,AIM-9M,1561042564,MiG-21Bis,,3152,49d01d6fedc43267722fbabb9779f404
d93a7cdacf129275d6d7d5163a9c0014,,plane,AIM-9M,1560969916,FA-18C_hornet,,3548,828effad11a876a088666452039069cb
2250fcab6e87ca9ad7cb88437a7ba3fc,,plane,AIM-9M,1560474893,F-14B,,685,155af2b7e962016a5c12d3b464b80d18
77d259d536b54f019ce373a5719407fe,,plane,AIM-120C,1556745716,F-14B,,1476,a0ead00fc694ac1eb3a5a1c00ac34305
12b35388c4fe1fc68daa27a53ab1c8ea,,plane,AIM-9X,1557680903,F-15C,,911,f2744599886939dbf63dd337aa879450
41323fd777036f46741ad49b078bbddb,,vehicle,AGM-122,1557931819,Hawk sr,,3394,
d58a3555e8ba3a18af8fdb0ac02275a7,,plane,AIM-9X,1563288546,AV8BNA,,5401,1bc2863f579dba3c6fd7ea662712ec11
a009692d5f4fabe839cc3ec745c74f37,,helicopter,Mk-82,1562217843,Mi-8MT,,1623,c1111b61de32ec06892e2b58c39019c8
a62de458d4b7ce12add3768c5d7321f3,,plane,AIM-120C,1555876686,F-14B,,1647,f733db568f6afac98235a9d623c66c5f
523b5ed2fcecba6dc920b55f73d4d925,,plane,AIM_54C_Mk47,1558978547,FA-18C_hornet,,3381,7c323ef180a588a8e4ce1bc78a20d472
bd4f06b920c894e764ea5ddc52613d33,,helicopter,AIM_54A_Mk47,1563723294,Ka-50,,3233,5cd45f4da425148ae4fd04f43d1551a0
483beb5c92c71c1a84fe941fcbade837,,plane,AIM-120C,1557174858,M-2000C,,3066,b7c43dc74a18f15b28e207c221f3879c
9aabe7be566f8f5a2b6ef33496022692,,plane,AIM-9X,1563156989,A-10C,,2261,53f6e211cb9f1b92fedbc054a843ec39
5cb42ef12f5231e21db713cfeb066250,,plane,AIM-120C,1556672168,FA-18C_hornet,,2468,8f00f744438b0eef22b0634b04e62b9d
819185d6d7c1ae8b3e9e3832277b3a80,True,plane,AIM-9M,1556150948,M-2000C,,2102,cc77a14cffa49a14ec6a7e0cb71c7b57
374b0c35a6c5d1aecdf6824922e8082e,,plane,AIM-7M,1554849921,Su-25T,,108,bcaa873f1fcb1b9ec94baf04c3b656c3
2050cf5bc005cacd0f97591397a139a3,,vehicle,HYDRA-70 M151,1558135459,Soldier M4,,3488,
1f6de4bdd62058ef6110c4062a416308,True,plane,AIM-9X,1555835096,FA-18C_hornet,,1628,c8261be32d9e0f051a72ae24d032d0f0
305824718944822efb4daa358aefab5a,,plane,AIM-9M,1553566952,F-14B,,92,6ccb8c2c565f8e7bdbe8288b9d6f2732
10e422fe5f6e43eabb9650ecc27e2981,,plane,M-61,1557434429,F-15C,,992,dcede64eed276ddb38bbe05253034352
489ee285918ecd5ff68e090f0478711f,,plane,AIM-120C,1559638981,FA-18C_hornet,,2567,ba42a6f58b9563a52a22499da132b607
